Product Name,Recommended Product Name,SKU,review 1 text,Review 1 Author,review 2 text,Review 2 Author
ChiMarathon Book: The Breakthrough Natural Running Program for a Pain-Free Half Marathon and Marathon,The Breakthrough Natural Running Program for a Pain-Free Half Marathon and Marathon,cmbook,"""I’m writing this message to thank you for your book ChiMarathon, which guided me through the process of preparing to my first marathon event. Thank you very much for the very change that ChiRunning brought into my life, for the great work that you do and for the inspiration your ideas and work generate!"" 
",Yuriy V.,"""It was only around 2002/03 after a terribly painful experience in my first marathon that I finally let go of my attachments to ""the old way"" and started to Chi run full time. During the first 6 months of 2003 I finally felt like I ""got it."" It was a feeling I would get many times since. My next two marathons were more than 30 minutes better than the first and I didn't have the pain, through either training or after the race, that I had experienced the first time. For me ChiRunning instruction is a way to share what I have learned (and will learn in the course) with others. I am a firm believer...""
",Larry N.
ChiWalk-Run DVD & Training Program,ChiWalk-Run Training Program,wrdvdtpdig,"""ChiRunning/Walking has really changed me and my outlook/skill over this last year. I'm happily challenging myself physically. My husband and I are really enjoying getting this together (gear, conditioning, geology) - and our goal is to press on and not injure ourselves.""
",Victoria B.,"""I have always disliked walking for exercise until I started incorporating some of the ChiRunning principles into my walking. Now I love to walk, and can go on and on! Your book has been a Godsend.""
",Mark
ChiWalk-Run DVD & Training Program,ChiWalk-Run Training Program,wrdvdtp ,"""ChiRunning/Walking has really changed me and my outlook/skill over this last year. I'm happily challenging myself physically. My husband and I are really enjoying getting this together (gear, conditioning, geology) - and our goal is to press on and not injure ourselves.""
",Victoria B.,"""I have always disliked walking for exercise until I started incorporating some of the ChiRunning principles into my walking. Now I love to walk, and can go on and on! Your book has been a Godsend.""
",Mark
Metronome,,met,"“…I find the metronome to be the one thing that has helped me the most to progress in my running…”
","S.K. Sherman, Pennsylvania","""I'm 62 and hate to think that my running days are behind me, as slow as I am. So you can imagine my shock to discover that in this effortless gliding forward I had instantly dropped 4 minutes from my time for the mile. It is stunning to me. I really think the metronome forces you to fall into the correct form, because there is simply no time to get out of it.
",Peg S.
Marathon Digital Training Programs - Powered by Final Surge,ChiRunning Marathon Digital Training Program (powered by FinalSurge),fullintfs,,,,
Marathon Digital Training Programs - Powered by Final Surge,ChiRunning Marathon Digital Training Program (powered by FinalSurge),fullbegfs,,,,
Half Marathon Digital Training Programs - Powered by Final Surge,ChiRunning Half Marathon Digital Training Program (powered by FinalSurge),halfintfs,,,,
Half Marathon Digital Training Programs - Powered by Final Surge,ChiRunning Half Marathon Digital Training Program (powered by FinalSurge),halfbegfs,,,,
10K Digital Training Programs - Powered by Final Surge,ChiRunning 10K Digital Training Program (powered by FinalSurge),10kintfs,,,,
10K Digital Training Programs - Powered by Final Surge,ChiRunning 10K Digital Training Program (powered by FinalSurge),10kbegfs,,,,
5K Digital Training Programs - Powered by Final Surge,ChiRunning 5K Digital Training Program (powered by FinalSurge),5kintfs,,,,
5K Digital Training Programs - Powered by Final Surge,ChiRunning 5K Digital Training Program (powered by FinalSurge),5kbegfs,,,,
Marathon Intermediate Booklet: 20 Weeks (recommend merging the Marathon booklets into one variable product),ChiRunning Marathon Training Program,fullint,"""I'm not sure I can express the depth of my sincerity when I say I am a rabid Chi Runner :)  When I decided to run the 2012 Chicago Marathon, I decided to train using your Chi Marathon training program.  The new book is awesome, and I have recommended it to many of my running friends. The information contained in is nothing short of magical.""
",Cheryl H.,"""Within 4 weeks I dropped my half time by 6 minutes. And then my marathon about 4 weeks after that I dropped 25 minutes."" 
",Nick
Marathon Beginner Booklet: 24 Weeks (recommend merging the Marathon booklets into one variable product),ChiRunning Marathon Training Program,fullbeg,"""Training with your beginner marathon program was great. The beginners guide was very insightful and packed with great detail, info, and recommended schedules. Two or three years ago, I was struggling to finish a 5k. The ChiRunning technique has made an amazing difference for me. We're now enjoying some time off from race-specific training, but would really miss our 3-runs-a-week if we didn't get them in. We're not expecting to break any course records but it feels great to be fit and it's a great feeling to now have the confidence to be able to complete just about any race."" 
",Alan and Susan M.,"""I started running only 2 years ago and decided to train for a marathon that first year. Since using the method I have not had any other injuries and my running technique and speed has improved dramatically. Without the ChiRunning method I'm sure I would never have got anywhere or felt as comfortable running as I do now. I'm still learning and look forward to what I can achieve in the future due to following these teachings!""
",Marc F.
Half Marathon Intermediate Booklet: 12 Weeks (recommend merging the Half Marathon booklets into one variable product),ChiRunning Half Marathon Training Program,halfint,"""It’s already week 12 of my Half Marathon Training Program and Sunday is race day! When I look back, I am very happy about the progress I've made. In January, I recorded my highest running mileage ever. Last week I ran a 5k and took almost 2 minutes off the 5K I ran 3 weeks earlier. Each week I feel stronger than the week before.  Running feels better every day. Training for the half marathon has meant even more hours practicing something that I love. And, I'm getting better at it while remaining injury-free."" ",Michelle,"""Last week I finished the Berlin Half Marathon! And I have to say now, that even in good old Europe, ChiRunning seems to work. I can really say that ChiRunning feels very natural and smooth. So thanks for your support, and for spreading the idea of ChiRunning, which has been my first injury-free running experience (I have quit running several times because of injuries before…)""
",Silvo L.
Half Marathon Beginner Booklet: 16 Weeks (recommend merging the Half Marathon booklets into one variable product),ChiRunning Half Marathon Training Program,halfbeg,"""I just wanted to let you know that I successfully completed my first Half Marathon yesterday thanks to ChiRunning. I found the Beginner to Half Marathon Training Program that I purchased from your site to be very valuable. Thank you for introducing me to ChiRunning. It truly has changed my life.""
 ",Connie D.,"""I bought ChiRunning’s Half Marathon Training Program and  transitioned from a ""jogger"" to a runner, pain free and using less energy! I wouldn't have believed it if I didn't try it! Six weeks later--the day of the half marathon--standing at the start line, I was in my Chi!  Form right...Check...Attitude right... Check! On my legs, we wrote ""run like a kid again,"" which is my new life motto."" 
",Bill G.
10K Intermediate Booklet: 8 Weeks (recommend merging the 10K booklets into one variable product),ChiRunning 10K Training Program,10kint,"""Amazingly I could run without pain! I just enjoyed it so that I easily ran a 10K. The day after I had no pain either. Been training with ChiRunning for a few weeks now. No words can describe my gratefulness.""
",Shirle,"""We did a 10k on the Los Gatos trail here in San Jose, mostly flat, but with a few easy ups and downs. Towards mile 5 or so I looked at my watch and was surprised to see Joy was way ahead of her usual training times. I didn't say anything to her because I wanted to see if she could maintain her form in that last mile as she generally gets a little tired. She came in around 10 minutes in front of her best 10k time ever!! Imagine her surprise as she really felt she was not running faster, just more focused and relaxed!!""
",Ben & Joy H.
10K Beginner Booklet: 10 Weeks (recommend merging the 10K booklets into one variable product),ChiRunning 10K Training Program,10kbeg,"""At 39, I ran my first race ever yesterday in D.C. (The First Annual Run for the Parks 10K). You guys were with me the whole time. I finished ahead of approximately 76% of the pack. Being able to run my first 10K race and wake up the next morning and run a half-marathon - A WHOLE HELL OF A LOT OF FUN!"" 
",Clinton H.,"""I ran a 10K this morning, kept my heart rate down in a training rather than racing zone, and took almost 10 minutes off my normal time with a lot left at the end. I felt great after also, with none of the usual soreness. I am definitely a convert!  Take care!""
",Ted S.
5K Intermediate Booklet: 6 Weeks (recommend merging the 5K booklets into one variable product),ChiRunning 5K Training Program,5kint,"""I'm very happy to say that I am now the official 2010 California Senior Games State champion in both the 5k and 10k. I owe a big thanks to ChiRunning as I really focused on my form and technique throughout both races and that made all the difference. I actually do feel like I'm not getting older, just getting better, with my ChiRunning!"" 
",Chris M.,"""I ran 22:00 for my 5K, which was a PR for my newest running life, and probably my fastest in 20 years or more. Won my age group, and 34th overall.""
",Craig S.
5K Beginner Run-Walk Booklet: 8 Weeks (recommend merging the 5K booklets into one variable product),ChiRunning 5K Training Program,5kbeg,"""Well, here I am shortly after finishing a 5K in under 31 minutes, feeling totally relaxed and ecstatic! I couldn’t run for 12 years because of chronic piriformis syndrome, and so I started ChiRunning after taking a workshop in April with a local instructor. It was my dream to run a 5K without injury, and I did it! Completely pain-free! I'm starting the intermediate 5K Training Program next week, and I’m looking forward to it!"" 
",Michelle,"""I stopped the Couch to 5K program and ordered your training program to begin my running program. The book made so much sense to me. I couldn't stop reading and couldn't wait to start implementing some of the steps into my running. I was amazed at how easy it felt to run. No pain anywhere! I have to also report that I am now up to 7 miles 3-4 days per week and have remained injury-free! I'm looking forward to my future as a runner!"" 
",BJ L.
ChiRunning Buff,ChiRunning Buff,buff,,,,
Correct Toes,Correct Toes,smct,,,,
Correct Toes,Correct Toes,medct,,,,
Correct Toes,Correct Toes,lgct,,,,
Virtual Coaching Session with Danny,Virtual Training Session with Danny,30ddvirtual,,,,
Virtual Coaching Session with Danny,Virtual Training Session with Danny,60ddvirtual,,,,
Virtual Coaching Session with Danny,Virtual Training Session with Danny,ddvirtualpack,,,,
Private Coaching Session with Danny,Private Training Session with Danny,60ddavl,,,,
Private Coaching Session with Danny,Private Training Session with Danny,120ddavl,,,,
Private Coaching Session with Danny,Private Training Session with Danny,60ddaway,,,,
Private Coaching Session with Danny,Private Training Session with Danny,120ddaway,,,,
Master Instructor- CRCW s (men's),Men's Master Instructor Athletic Fit T-Shirt,Men's Master Instructor Athletic Fit T-Shirt,,,,
chirunning shirt-front,Men's ChiRunning Tank,Men's ChiRunning Tank,,,,
chirunning circle cutout-,Women's ChiRunning Scoop Neck T-shirt ,Women's ChiRunning Scoop Neck T-shirt ,,,,
chiwalking cutout circle,Women's ChiWalking Hoodie,Women's ChiWalking Hoodie,,,,
three logos small - baseball cap,Twill Flexfit Baseball Cap with Three Logos,Twill Flexfit Baseball Cap with Three Logos,,,,
chirunning c ircle cutout - baseball cap,Twill Flexfit Baseball Cap with ChiRunning Circle Logo,Twill Flexfit Baseball Cap with ChiRunning Circle Logo,,,,
chiwalking logo tshirt gr,Men's Long Sleeve ChiWalking T-Shirt,Men's Long Sleeve ChiWalking T-Shirt,,,,
chirunning shirt-back,Women's ChiRunning Hoodie,Women's ChiRunning Hoodie,,,,
Master Instructor- CRCW s (women's),Women's Master Instructor Slim Fit T-Shirt,Women's Master Instructor Slim Fit T-Shirt,,,,
chirunning shirt-front,Unisex ChiRunning Baseball T-Shirt,Unisex ChiRunning Baseball T-Shirt,,,,
chirunning circle cutout-,Men's ChiRunning Vertical Logo Tank,Men's ChiRunning Vertical Logo Tank,,,,
chiwalking cutout circle,Women's ChiWalking Moisture Wicking Performance T-Shirt,Women's ChiWalking Moisture Wicking Performance T-Shirt,,,,
chirunning circle cutout-,Brushed Cotton Flexfit Baseball Cap ChiRunning Circle Logo,Brushed Cotton Flexfit Baseball Cap ChiRunning Circle Logo,,,,
chiwalking logo tshirt gr,Men's ChiWalking Moisture Wicking Performance T-Shirt,Men's ChiWalking Moisture Wicking Performance T-Shirt,,,,
chirunning shirt-back,Men's ChiRunning Hoodie,Men's ChiRunning Hoodie,,,,
Master Instructor- CRCW s,Master Instructor Sweatshirt Cinch Bag,Master Instructor Sweatshirt Cinch Bag,,,,
chirunning shirt-front,Unisex ChiRunning Tie Dye T-Shirt,Unisex ChiRunning Tie Dye T-Shirt,,,,
chirunning circle cutout-,Men's ChiRunning Circle Logo Hoodie,Men's ChiRunning Circle Logo Hoodie,,,,
chiwalking cutout circle,Unisex ChiWalking Cutout Circle Logo Baseball T-Shirt,Unisex ChiWalking Cutout Circle Logo Baseball T-Shirt,,,,
chirunning shirt-back,ChiRunning Sweatshirt Cinch Bag,ChiRunning Sweatshirt Cinch Bag,,,,
"Master Instructor- CRCW s
 (kids)",Kid's Master Instructor T-Shirt,Kid's Master Instructor T-Shirt,,,,
chirunnign shirt-front,Men's ChiRunning Circle Logo Moisture Wicking Performance T-Shirt,Men's ChiRunning Circle Logo Moisture Wicking Performance T-Shirt,,,,
chirunning circle cutout-,Unisex ChiRunning Cutout Circle Logo Baseball T-Shirt,Unisex ChiRunning Cutout Circle Logo Baseball T-Shirt,,,,
chirunning shirt-back,Women's ChiRunning Premium T-Shirt,Women's ChiRunning Premium T-Shirt,,,,
Master Instructor - CRCW s (men's hoodie),Men's Master Instructor Hoodie,Men's Master Instructor Hoodie,,,,
chirunning shirt-front,Women's ChiRunning Circle Logo Moisture Wicking Performance T-Shirt,Women's ChiRunning Circle Logo Moisture Wicking Performance T-Shirt,,,,
chirunning circle cutout-,Women's ChiRunning Cutout Circle Logo Slim Fit Long Sleeve T-Shirt,Women's ChiRunning Cutout Circle Logo Slim Fit Long Sleeve T-Shirt,,,,
chirunning shirt-back,Kid's ChiRunning T-Shirt,Kid's ChiRunning T-Shirt,,,,
Master Instructor- CRCW s (women's hoodie),Women's Master Instructor Hoodie,Women's Master Instructor Hoodie,,,,
chirunning shirt-front,ChiRunning Circle Logo Water Bottle,ChiRunning Circle Logo Water Bottle,,,,
chirunning shirt-back,Men's ChiRunning T-Shirt,Men's ChiRunning T-Shirt,,,,
Master Instructor- CRCW s (snapback cap),Master Instructor Snapback Baseball Cap,Master Instructor Snapback Baseball Cap,,,,
chirunning shirt-back,Men's Long Sleeve ChiRunning T-Shirt,Men's Long Sleeve ChiRunning T-Shirt,,,,
Master Instructor- CRCW s (baby onsie),Baby Master Instructor Bodysuit,Baby Master Instructor Bodysuit,,,,
chirunning shirt-back,ChiRunning Snapback Baseball Cap,ChiRunning Snapback Baseball Cap,,,,
chirunning shirt-back,Women's ChiRunning Long Sleeve T-Shirt,Women's ChiRunning Long Sleeve T-Shirt,,,,
chirunning shirt-back,Baby ChiRunning Bodysuit,Baby ChiRunning Bodysuit,,,,
